번호,회사명,상품명,보험료,가입연령,비고,가입형태,가입기준,분류,종류,공시이율,최저보증이율,구분,납입기간,보장범위지수,분류코드
1,롯데손보,let:click 해외여행보험(III),3990,19~79,,상담전화 1599-3113,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
2,하나손보,해외여행보험,4000,15~80,현재 모바일 앱/웹에서 가입가능합니다.,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
3,캐롯손해보험,스마트ON 해외여행보험,4230,19~79,보험기간 1년 / 90일 한도 이용 가능,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
4,DB손해보험,프로미 다이렉트 해외여행보험,4490,15~70,"※2021.09.13 이후 ""휴대품 손해"" 담보 가입불가",인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
5,농협손해보험,농협해외여행자보험,5000,15~80,,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
6,캐롯손해보험,캐롯 해외여행보험,5040,19~79,,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
7,삼성화재,해외여행보험,6430,0~79,,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
8,에이스보험,Chubb 해외여행보험,6540,19~70,,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
9,현대해상,현대해상다이렉트 해외여행보험,7000,19~80,,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
10,KB손보,KB해외여행보험_다이렉트플랜,7142,19~79,당사 기본플랜 기준,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
11,AIG손보,AIG여보 해외여행보험,10600,19~79,보장(담보) 총 14종/일시납,인터넷바로가입,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(해외) 상품,,,,,,,14
1,하나손보,하나 국내여행보험,2350,15~69,보장담보 총7종/ 국내여행 개인형 가입은 모바일 앱에서 가능,인터넷바로가입 : https://www.educar.co.kr/w/product/travelLeisure/domesticTravelIndividualIntro,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(국내) 상품,,,,,,,14
2,현대해상,현대해상다이렉트 국내여행보험,6500,15~65,보장 담보 총 8종,인터넷바로가입 : https://direct.hi.co.kr/service.do?src=image&kw=0171AD&m=ad41d84fce,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(국내) 상품,,,,,,,14
3,DB손해보험,프로미 다이렉트 국내여행보험,6780,15~70,보장담보 총 11종,인터넷바로가입 : https://www.directdb.co.kr/product/gnrl/custinfoGnrl.do?searchPdcCd=10542&searchPdcTrtHistCd=00&pdcDvcd=g_in_trvl&partner_code=C088,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(국내) 상품,,,,,,,14
4,농협손해보험,국내여행자보험,6930,15~80,보장 담보 총 10종,인터넷바로가입 : https://www.nhfire.co.kr/direct/product/retrieveCmProduct.nhfire?pdtCd=E720111,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(국내) 상품,,,,,,,14
5,KB손보,KB국내여행보험,7000,15~79,보장 담보 총 5종,상담전화 1544-0114,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(국내) 상품,,,,,,,14
6,롯데손보,let:discover 국내여행보험,8640,19~89,보장 담보 총 9종,상담전화 1599-3113,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(국내) 상품,,,,,,,14
7,삼성화재,국내여행보험,12930,19~69,보장 담보 총 9종,인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=O1608OB0001,상해1급(사무직 종사자 등) / 보험기간 7일 / 일시납,여행자보험(국내) 상품,,,,,,,14
1,롯데손보,let:discover 해외장기체류자보험II,"225,720",15~79,보장담보 총 10종,상담전화 1599-3113,남자 40세 / 상해1급(사무직 종사자 등) / 보험기간 1년 / 일시납,여행자보험(유학생) 상품,,,,,,,14
2,캐롯손해보험,캐롯 장기체류보험,"241,060",19~59,,인터넷바로가입 : https://www.carrotins.com/desktop/calculation/general/overseasLongTerm/,남자 40세 / 상해1급(사무직 종사자 등) / 보험기간 1년 / 일시납,여행자보험(유학생) 상품,,,,,,,14
3,KB손보,KB해외장기체류(유학출장)보험_다이렉트,"270,860",8~69,보장담보 총 12종,인터넷바로가입 : http://direct.kbinsure.co.kr/websquare/promotion.jsp?pid=2090051&code=1006&page=intSt_step1 ,남자 40세 / 상해1급(사무직 종사자 등) / 보험기간 1년 / 일시납,여행자보험(유학생) 상품,,,,,,,14
4,현대해상,현대해상다이렉트 해외장기체류보험,"293,500",0~60,"유학생, 주재원 등을 위한 해외장기체류보험",인터넷바로가입 : https://direct.hi.co.kr/service.do?src=image&kw=0171AE&m=da100e959d,남자 40세 / 상해1급(사무직 종사자 등) / 보험기간 1년 / 일시납,여행자보험(유학생) 상품,,,,,,,14
5,삼성화재,글로벌케어,"395,500",1~79,"보장담보 총 11종(환율1,100원)",인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=F1512OB0002,남자 40세 / 상해1급(사무직 종사자 등) / 보험기간 1년 / 일시납,여행자보험(유학생) 상품,,,,,,,14
6,하나손보,하나 비바유학보험,"548,300",1~60,"해외상해실손의료비, 해외질병실손의료비 5만달러 기준",인터넷바로가입 : https://www.educar.co.kr/w/product/travelLeisure/studyAbroadIntro,남자 40세 / 상해1급(사무직 종사자 등) / 보험기간 1년 / 일시납,여행자보험(유학생) 상품,,,,,,,14
7,DB손해보험,프로미 다이렉트 해외장기체류보험(CM),"552,550",15~69,보장담보 총19종 남자 40세 1년 기준보험료,인터넷바로가입 : https://www.directdb.co.kr/product/gnrl/custinfoGnrl.do?searchPdcCd=13510&searchPdcTrtHistCd=00&pdcDvcd=g_ov_longtrvl,남자 40세 / 상해1급(사무직 종사자 등) / 보험기간 1년 / 일시납,여행자보험(유학생) 상품,,,,,,,14
1,KDB생명,연금저축(무)KDB다이렉트 연금보험,,,표기된 공시이율 : 2021.10월 기준,온라인 가입,월납/연금개시연령 60세,연금저축보험(세제적격) 상품,생명보험,2.55,5년 이하 1.25 / 5년 초과 10년 이하 1.0 / 10년 초과 0.75,,,,9
