상품명,가입대상,상품정보,은행,직업,학습,건강,관계,주거,사회참여,여가,재무,가입금액,기준금액,기본금리,우대조건,우대금리,나이,나이2,age1,age2,10대,20대,30대,40대,50대,60대,70대,성별,job
one kb 사업자통장,"개인사업자, 법인 및 납세번호(또는 고유번호) 부여자",,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb e commerce 채권양도 전용계좌(통장),개인사업자 및 법인,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb마이핏통장,만 18세 이상 만 38세 이하 실명의 개인 (1인 1계좌) ※ 가입 후에는 연령과 관계 없이 kb마이핏통장 계속 이용 가능,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,만 18세 이상 만 38세 이하,"['18', '38']",18,38,0,1,1,0,0,0,0,,
kb young youth 어린이통장,"만 14세 미만 실명의 개인 ※ 개인사업자 및 서류미제출 임의단체, 공동명의 가입 불가 ※「kb young youth 청소년통장」을 포함하여 1인 1계좌",,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,만 14세 미만,['14'],14,0,1,0,0,0,0,0,0,,
kb young youth 청소년통장,"만 14세 이상 만 19세 미만 실명의 개인※ 개인사업자 및 서류미제출 임의단체, 공동명의 가입 불가 ※「kb young youth 어린이통장」을 포함하여 1인 1계좌",,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,만 14세 이상 만 19세 미만,"['14', '19']",14,19,1,0,0,0,0,0,0,,
kb able plus통장,거주자로서 국민인 실명의 개인※ ‘개인사업자’ 및 ‘관련서류 미제출 임의단체’ 가입불가,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb보육&복지시설우대통장,,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb내맘대로프리랜서통장,실명의 개인(1인 1계좌)※ 개인사업자 및 관련서류 미제출 임의단체 포함,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb부가세납부전용통장,법인 및 개인사업자 (조세특례제한법 시행령에서 정한 부가세 납부특례 대상 물품을 거래하는 고객),,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb짝꿍통장,실명의 개인 (1인 1계좌)※ 순수 개인 및 관련서류 미제출 임의단체만 가입 가능,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
