분류,회사명,상품명,직업,학습,건강,관계,주거,사회참여,여가,재무,키워드,분류코드
여행자보험(해외) 상품,롯데손보,let:click 해외여행보험(III),0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,하나손보,해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,캐롯손해보험,스마트ON 해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,DB손해보험,프로미 다이렉트 해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,농협손해보험,농협해외여행자보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,캐롯손해보험,캐롯 해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,삼성화재,해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,에이스보험,Chubb 해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,현대해상,현대해상다이렉트 해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,KB손보,KB해외여행보험_다이렉트플랜,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(해외) 상품,AIG손보,AIG여보 해외여행보험,0,0,0.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(국내) 상품,하나손보,하나 국내여행보험,0,0,22.857142857142854,11.428571428571427,0.0,0,0.0,5.7142857142857135,,14
여행자보험(국내) 상품,현대해상,현대해상다이렉트 국내여행보험,0,0,26.666666666666664,8.88888888888889,0.0,0,0.0,4.444444444444445,,14
여행자보험(국내) 상품,DB손해보험,프로미 다이렉트 국내여행보험,0,0,40.0,0.0,0.0,0,0.0,0.0,,14
여행자보험(국내) 상품,농협손해보험,국내여행자보험,0,0,28.0,8.0,0.0,0,0.0,4.0,,14
여행자보험(국내) 상품,KB손보,KB국내여행보험,0,0,16.0,16.0,0.0,0,0.0,8.0,,14
여행자보험(국내) 상품,롯데손보,let:discover 국내여행보험,0,0,29.090909090909093,7.272727272727273,0.0,0,0.0,3.6363636363636367,,14
여행자보험(국내) 상품,삼성화재,국내여행보험,0,0,28.0,4.0,0.0,0,0.0,8.0,,14
